基金代號,基金名稱,標的指數/追蹤指數名稱,總機,基金類型,英文名稱,地址,董事長,發言人,總經理,代理發言人,投資經理人,統一編號,總代理人,上市日期,成立日期,發行單位數/轉換數,過戶機構,過戶電話,過戶地址,指數股票型基金(ETF)之標的指數是否包含外國成份股,備註
00658L,國泰日本ETF傘型證券投資信託基金之富時日本單日正向2倍證券投資信託基金,富時日本單日正向2倍指數,227008399,槓桿/反向指數股票型基金,Cathay FTSE Japan Daily Leveraged 2X ETF Fund,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42389496,國泰證券投資信託股份有限公司,105/05/09,105/04/25,"845,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
00659R,國泰日本ETF傘型證券投資信託基金之富時日本單日反向1倍證券投資信託基金,富時日本單日反向1倍指數,227008399,槓桿/反向指數股票型基金,Cathay FTSE Japan Daily Inversed ETF Fund,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42389480,國泰證券投資信託股份有限公司,105/05/09,105/04/25,"3,080,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
660,元大已開發國家傘型證券投資信託基金之元大歐洲50證券投資信託基金,歐洲 STOXX50 指數,02-27175555,國外成分證券指數股票型基金,Yuanta EURO STOXX 50 ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,許家瑋,42398684,,105/06/15,105/06/01,"8,031,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
661,元大已開發國家傘型證券投資信託基金之元大日經225證券投資信託基金,日經225指數,02-27175555,國外成分證券指數股票型基金,Yuanta Nikkei 225 ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,盧永祥,42398663,,105/06/15,105/06/01,"22,925,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
662,富邦NASDAQ-100證券投資信託基金,NASDAQ-100 指數,(02)8771-6688,國外成分證券指數股票型基金,Fubon  NASDAQ-100  ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,王辰方,42399305,富邦投信,105/06/17,105/06/03,"305,029,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
00663L,國泰臺指ETF傘型證券投資信託基金之臺灣加權指數單日正向2倍證券投資信託基金,臺灣加權指數單日正向2倍指數,227008399,槓桿/反向指數股票型基金,Cathay TAIEX Daily Leveraged 2X ETF Fund,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42404264,國泰證券投資信託股份有限公司,105/07/14,105/07/01,"1,809,000",台灣集中保管結算所託股份有限公,227195805,台北市復興北路363號11樓,否,
00664R,國泰臺指ETF傘型證券投資信託基金之臺灣加權指數單日反向1倍證券投資信託基金,臺灣證券交易所發行量加權股價日報酬反向一倍指數,227008399,槓桿/反向指數股票型基金,Cathay TAIEX Daily Inversed ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42404258,國泰證券投資信託股份有限公司,105/07/14,105/07/01,"399,075,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,否,
00665L,富邦恒生國企ETF傘型證券投資信託基金之富邦恒生國企單日正向兩倍證券投資信託基金,恒生國企槓桿指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon Hang Seng China Enterprises Leveraged Index ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,蘇筱婷,42404573,富邦投信,105/08/05,105/07/21,"491,465,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
00666R,富邦恒生國企ETF傘型證券投資信託基金之富邦恒生國企單日反向一倍證券投資信託基金,恒生國企短倉指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon Hang Seng China Enterprises Inverse Index ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,陳又又吉,42404567,富邦投信,105/08/05,105/07/21,"8,124,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
667,元大韓國KOSPI 200證券投資信託基金,KOSPI 200指數,(02)27175555,國外成分證券指數股票型基金,Yuanta KOSPI 200 ETF,台北市中山區南京東路三段219號11樓,黃古彬,劉宗聖,劉宗聖,黃昭棠,李孟霞,42441583,,105/10/07,105/09/30,"929,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
668,國泰美國ETF傘型證券投資信託基金之道瓊工業平均指數證券投資信託基金,道瓊斯工業平均指數,227008399,國外成分證券指數股票型基金,Cathay DJIA ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,張家璇,42443225,國泰證券投資信託股份有限公司,105/10/17,105/10/03,"6,058,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
00668K,國泰道瓊工業平均指數證券投資信託基金(加掛美元受益憑證)-國外成份/加掛外幣證券指數股票型基金,道瓊斯工業平均指數,227008399,國外成份/加掛外幣證券指數股票型基金,Cathay Dow Jones Industrial Average ETF(USD),台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,張家璇,42443225,國泰證券投資信託股份有限公司,106/10/24,106/10/24,"10,500",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
00669R,國泰美國ETF傘型證券投資信託基金之道瓊工業平均指數單日反向1倍證券投資信託基金,道瓊斯工業平均單日反向指數,227008399,槓桿/反向指數股票型基金,Cathay DJIA Inv 1X ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42443203,國泰證券投資信託股份有限公司,105/10/17,105/10/03,"300,117,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
00670L,富邦NASDAQ-100 ETF 傘型證券投資信託基金之富邦NASDAQ-100單日正向兩倍證券投資信託基金,NASDAQ-100正向2倍指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon NASDAQ-100  2X Leveraged Index ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,王辰方,42441710,富邦投信,106/02/21,106/02/14,"70,645,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
00671R,富邦NASDAQ-100 ETF傘型證券投資信託基金之富邦NASDAQ-100 單日反向一倍證券投資信託基金,NASDAQ-100反向1倍指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon NASDAQ-100 -1X  Inverse Index ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,蘇筱婷,42441704,富邦投信,106/02/21,105/02/14,"552,884,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
00672L,元大標普油金傘型期貨信託基金之元大標普高盛原油ER單日正向2倍指數股票型期貨信託基金,標普高盛原油日報酬正向兩倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P GSCI Crude Oil 2x Leveraged ER Futures ETF,臺北市大安區敦化南路二段67號地下一層,劉宗聖,謝忠賢,謝忠賢,林瑞源,曾士育,42451147,,105/10/07,105/09/30,"2,036,187,000",臺灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,是,
00673R,元大標普油金傘型期貨信託基金之元大標普高盛原油ER單日反向1倍指數股票型期貨信託基金,標普高盛原油日報酬反向一倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P GSCI Crude Oil 1x Inverse ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,洪佑銘,42451152,,105/10/07,105/09/30,"999,703,000",臺灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,是,
00674R,元大標普油金傘型期貨信託基金之元大標普高盛黃金ER單日反向1倍指數股票型期貨信託基金,標普高盛黃金日報酬反向一倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P GSCI Gold 1x Inverse ER FuturesETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,陳易廷,42451168,,105/10/07,105/09/30,"49,103,000",臺灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,是,
00675L,富邦臺灣加權ETF傘型證券投資信託基金之富邦臺灣加權單日正向兩倍證券投資信託基金,臺灣證券交易所發行量加權股價日報酬正向兩倍指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon TAIEX Daily 2X  Leveraged ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,林威宇,42450837,富邦投信,105/10/05,105/09/23,"48,786,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,否,
00676R,富邦臺灣加權ETF傘型證券投資信託基金之富邦臺灣加權單日反向一倍證券投資信託基金,臺灣證券交易所發行量加權股價日報酬反向一倍指數,(02)8771-6688,槓桿/反向指數股票型基金,Fubon TAIEX Daily-1X Inverse ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,陳仲愷,42450843,富邦投信,105/10/05,105/09/23,"427,011,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,否,
00677U,富邦標普500波動率短期期貨ER指數股票型期貨信託基金,標普500波動率短期期貨ER指數,(02)8771-6688,指數股票型期貨信託基金,Fubon S&P 500 VIX  Short-Term Futures ETF,台北市敦化南路一段108號8樓,史綱,史綱,李明州,李明州,楊邦珩,42460390,富邦投信,105/12/30,105/12/22,"1,486,708,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
678,群益那斯達克生技證券投資信託基金,那斯達克生技指數(NBI),(02)27067688,國外成分證券指數股票型基金,CAPITAL NASDAQ BIOTECHNOLOGY INDEX EXCHANGE,台北市大安區敦化南路二段69號15樓,賴政昇,林慧玟,陳明輝,無,曾盈甄,42465424,無,106/01/16,106/01/09,"8,448,000",群益證券投資信託股份有限公司,(02)27067688,台北市大安區敦化南路二段69號15樓,是,
00680L,元大美國政府20年期(以上)債券ETF傘型證券投資信託基金之元大美國政府20年期(以上)債券單日正向2倍證券投資信託基金,ICE美國政府20+年期債券2倍槓桿指數,02-27175555,槓桿/反向指數股票型基金,Yuanta Daily U.S. Treasury 20+ Year Bond Bull 2X ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,陳柏彰,42461567,,106/01/17,106/01/11,"1,297,076,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00681R,元大美國政府20年期(以上)債券ETF傘型證券投資信託基金之元大美國政府20年期(以上)債券單日反向1倍證券投資信託基金,ICE美國政府20+年期債券1倍反向指數,02-27175555,槓桿/反向指數股票型基金,Yuanta Daily U.S. Treasury 20+ Year Bond Bear 1X ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,李政儒,42461588,,106/01/17,106/01/11,"10,594,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00682U,元大標普美元指數傘型期貨信託基金之元大標普美元ER指數股票型期貨信託基金,標普美元ER指數,02-27175555,指數股票型期貨信託基金,Yuanta S&P US Dollar ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,黃議玄,42469717,,106/03/14,106/03/06,"10,144,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
00683L,元大標普美元指數傘型期貨信託基金之元大標普美元ER單日正向2倍指數股票型期貨信託基金,標普美元日報酬正向兩倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P US Dollar 2x Leverage ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,陳易廷,42469738,,106/03/14,106/03/06,"38,434,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
00684R,元大標普美元指數傘型期貨信託基金之元大標普美元ER單日反向1倍指數股票型期貨信託基金,標普美元日報酬反向一倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P US Dollar 1x Inverse ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,潘昶安,42469723,,106/03/14,106/03/06,"7,688,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
00685L,群益臺灣加權指數ETF傘型證券投資信託基金之群益臺灣加權指數單日正向2倍證券投資信託基金,臺灣證券交易所發行量加權股價日報酬正向兩倍指數,(02)27067688,槓桿/反向指數股票型基金,CAPITAL TAIEX DAILY LEVERAGED 2X ETF,台北市大安區敦化南路二段69號15樓,賴政昇,林慧玟,陳明輝,無,洪祥益,42481276,無,106/03/30,106/03/23,"5,639,000",群益證券投資信託股份有限公司,(02)27067688,台北市大安區敦化南路二段69號15樓,否,
00686R,群益臺灣加權指數ETF傘型證券投資信託基金之群益臺灣加權指數單日反向1倍證券投資信託基金,臺灣證券交易所發行量加權股價日報酬反向一倍指數,(02)27067688,槓桿/反向指數股票型基金,CAPITAL TAIEX DAILY INVERSED -1X ETF,台北市大安區敦化南路二段69號15樓,賴政昇,林慧玟,陳明輝,無,洪祥益,42481260,無,106/03/30,106/03/23,"45,276,000",群益證券投資信託股份有限公司,(02)27067688,台北市大安區敦化南路二段69號15樓,否,
00688L,國泰美國債券ETF傘型證券投資信託基金之20年期(以上)美國公債指數單日正向2倍證券投資信託基金,彭博20年期(以上)美國公債單日正向2倍指數,227008399,槓桿/反向指數股票型基金,Cathay US Treasury 20+ YR Lev 2X ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42482747,國泰證券投資信託股份有限公司,106/04/13,106/04/06,"324,615,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
00689R,國泰美國債券ETF傘型證券投資信託基金之20年期(以上)美國公債指數單日反向1倍證券投資信託基金,彭博20年期(以上)美國公債單日反向1倍指數,227008399,槓桿/反向指數股票型基金,Cathay US Treasury 20+ YR Inv 1X ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42482731,國泰證券投資信託股份有限公司,106/04/13,106/04/06,"7,889,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
690,兆豐臺灣藍籌30ETF傘型證券投資信託基金之兆豐臺灣藍籌30 ETF證券投資信託基金,藍籌30指數,(02)21758388,國內成分證券指數股票型基金,Mega Taiwan Blue Chip 30 ETF,台北市松山區復興北路167號17樓,陳佩君,黃大川,NA,NA,吳朋鴻,42482107,無,106/03/31,106/03/27,"218,283,000",兆豐國際證券投資信託股份有限公,(02)21758388,台北市松山區復興北路167號17樓,否,
00691R,兆豐國際臺灣藍籌30ETF傘型證券投資信託基金之兆豐國際臺灣藍籌30單日反向一倍ETF證券投資信託基金,藍籌30反向一倍指數,(02)21758388,槓桿/反向指數股票型基金,Mega Taiwan Blue Chip 30 Daily Inverse ETF,台北市松山區復興北路167號17樓,程聰仁,陳駿賢,陳駿賢,陳佩君,吳朋鴻　,42482113,無,106/03/31,106/03/27,"2,106,000",兆豐國際證券投資信託股份有限公,(02)21758388,台北市松山區復興北路167號17樓,否,
692,富邦臺灣公司治理100證券投資信託基金,臺灣證券交易所公司治理100指數,(02)8771-6688,國內成分證券指數股票型基金,Fubon TWSE Corporate Governance 100 ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,溫芳儀,42482423,富邦證券投資信託股份有限公司,106/05/17,106/05/04,"636,780,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,否,
00693U,街口標普高盛黃豆ER指數股票型期貨信託基金,標普高盛黃豆ER指數(S&P GSCI Soybeans ER Index),(02)2750-5555,指數股票型期貨信託基金,JKO S&P GSCI Soybeans ER Futures ETF,10666臺北市大安區市民大道三段206號9樓,高武忠,王皓正,王皓正,N/A,鍾元怡,42484858,,106/04/25,106/04/17,"11,166,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,臺北市復興北路363號11樓,是,
00698L,元大美國政府7至10年期債券ETF傘型證券投資信託基金之元大美國政府7至10年期債券單日正向2倍證券投資信託基金,ICE美國政府7-10年期債券2倍槓桿指數,(02)27175555,槓桿/反向指數股票型基金,Yuanta Daily U.S. Treasury 7-10 Year Bond Bull 2X ETF,台北市中山區南京東路三段219號11樓,黃古彬,劉宗聖,劉宗聖,黃昭棠,周宜縉,42469759,,106/06/23,106/06/15,"1,149,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00699R,元大美國政府7至10年期債券ETF傘型證券投資信託基金之元大美國政府7至10年期債券單日反向1倍證券投資信託基金,ICE美國政府7-10年期債券1倍反向指數,(02)27175555,槓桿/反向指數股票型基金,Yuanta Daily U.S. Treasury 7-10 Year Bond Bear 1X ETF,台北市中山區南京東路三段219號11樓,黃古彬,劉宗聖,劉宗聖,黃昭棠,周宜縉,42469765,,106/06/23,106/06/15,"714,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
700,富邦恒生國企ETF證券投資信託基金,恒生中國企業指數,(02)8771-6688,國外成分證券指數股票型基金,Fubon Hang Seng China Enterprises  ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,楊貽甯,42464918,富邦證券投資信託股份有限公司,106/07/28,106/07/21,"20,983,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
701,國泰低波動ETF傘型證券投資信託基金之臺灣低波動股利精選30證券投資信託基金,臺灣指數公司低波動精選30指數,227008399,國內成分證券指數股票型基金,Cathay TIP TAIEX +Low Volatility Select 30 ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,42530591,國泰投信,106/08/17,106/08/09,"279,891,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,否,
702,國泰低波動ETF傘型證券投資信託基金之美國標普500低波動高股息證券投資信託基金,標普500低波動高股息指數,227008399,國外成分證券指數股票型基金,Cathay S&P 500 Low Volatility High,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,鄭立誠,42530608,國泰證券投資信託股份有限公司,106/08/17,106/08/09,"6,688,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
703,台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI中國證券投資信託基金,MSCI中國指數,2501-3838,國外成分證券指數股票型基金,Taishin MSCI China ETF,台北市中山區德惠街9-1號1樓,吳光雄,葉柱均,葉柱均,NA,王嘉豪,42528997,NA,106/08/10,106/08/02,"11,550,000",台灣集中保管結算所股份有限公司,27195805,台北市復興北路363號11樓,是,
00704L,台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日正向2倍證券投資信託基金,MSCI台灣正向2倍指數,2501-1000,槓桿/反向指數股票型基金,Taishin MSCI Taiwan Daily Leveraged 2X ETF,台北市中山區建國北路一段96號13樓,吳火生,閰正宇,閰正宇,NA,王嘉豪,42528976,NA,106/08/10,106/08/02,"1,378,000",台新證券投資信託股份有限公司,2501-1000,台北市中山區建國北路一段96號13樓,否,
00705R,台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日反向1倍證券投資信託基金,MSCI台灣反向1倍指數,2501-1000,槓桿/反向指數股票型基金,Taishin MSCI Taiwan Daily Inverse ETF,台北市中山區建國北路一段96號13樓,吳火生,閻正宇,閻正宇,NA,葉松炫,42528960,NA,106/08/10,106/08/02,"1,815,000",台新證券投資信託股份有限公司,2501-1000,台北市中山區建國北路一段96號13樓,否,
00706L,元大標普金日傘型期貨信託基金之元大標普日圓ER單日正向2倍指數股票型期貨信託基金,標普日圓期貨日報酬正向2倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P Japanese Yen 2x Leverage ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,陳易廷,42529996,,106/09/01,106/08/23,"399,084,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
