基金代號,基金名稱,標的指數/追蹤指數名稱,總機,基金類型,英文名稱,地址,董事長,發言人,總經理,代理發言人,投資經理人,統一編號,總代理人,上市日期,成立日期,發行單位數/轉換數,過戶機構,過戶電話,過戶地址,指數股票型基金(ETF)之標的指數是否包含外國成份股,備註
00707R,元大標普金日傘型期貨信託基金之元大標普日圓ER單日反向1倍指數股票型期貨信託基金,標普日圓期貨日報酬反向1倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P Japanese Yen 1x Inverse ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,黃議玄,42529975,,106/09/01,106/08/23,"5,855,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
00708L,元大標普金日傘型期貨信託基金之元大標普高盛黃金ER單日正向2倍指數股票型期貨信託基金,標普高盛黃金日報酬正向兩倍ER指數,02-27175555,槓桿/反向指數股票型基金,Yuanta S&P GSCI Gold 2x Leveraged ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,潘昶安,42530001,,106/09/01,106/08/23,"41,573,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
709,富邦富時歐洲ETF證券投資信託基金,富時發展歐洲指數,(02)8771-6688,國外成分證券指數股票型基金,Fubon FTSE Developed Europe ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,溫芳儀,42529243,富邦證券投資信託股份有限公司,106/08/15,106/08/07,"12,460,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
00710B,復華全球收益ETF傘型證券投資信託基金之復華1至5年期非投資等級債券證券投資信託基金,彭博1至5年期美元高收益債券(不含中國)發行量五億美元產業10%上限指數,(02)8161-6800,國外成分證券指數股票型基金,Fuh Hwa 1-5 Yr High Yield ETF,台北市八德路二段308號8樓,杜俊雄,張偉智,張偉智,無,許忠成,42529932,,106/08/21,106/08/09,"304,261,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,台北市復興北路363號11樓,是,
00711B,復華全球收益ETF傘型證券投資信託基金之復華新興市場10年期以上債券證券投資信託基金,彭博新興市場10年期以上美元投資等級債券(不含中國)國家10%上限指數,(02)8161-6800,國外成分證券指數股票型基金,Fuh Hwa Emerging Market 10+ Yr Bond ETF,台北市八德路二段308號8樓,杜俊雄,張偉智,張偉智,無,許忠成,42529953,,106/08/21,106/08/09,"886,761,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,台北市復興北路363號11樓,是,
712,復華全球收益ETF傘型證券投資信託基金之復華富時不動產證券化證券投資信託基金,富時NAREIT抵押權型不動產投資信託指數,(02)8161-6800,國外成分證券指數股票型基金,Fuh Hwa FTSE Mortgage REITs ETF,台北市八德路二段308號8樓,杜俊雄,張偉智,張偉智,無,許忠成,42529948,,106/08/21,106/08/09,"2,143,011,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,台北市復興北路363號11樓,是,
713,元大台灣高股息低波動ETF證券投資信託基金,臺灣指數公司特選高股息低波動指數,02-27175555,國內成分證券指數股票型基金,Yuanta Taiwan High Dividend Low Volatility ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,蔡宗勳,42540916,,106/09/27,106/09/19,"826,512,000",臺灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,否,
714,群益道瓊美國地產ETF證券投資信託基金,道瓊美國地產指數(Dow Jones U.S. Real Estate Index),(02)27067688,國外成分證券指數股票型基金,CAPITAL DOW JONES U.S. REAL ESTATE  INDEX EXCHANGE TRADED FUND,台北市大安區敦化南路二段69號15樓,賴政昇,林慧玟,陳明輝,無,李鈺涵,42543131,無,106/10/27,106/10/20,"42,567,000",群益證券投資信託股份有限公司,(02)27067688,台北市大安區敦化南路二段69號15樓,是,
00715L,街口標普高盛布蘭特原油ER單日正向2倍指數股票型期貨信託基金,標普高盛布蘭特原油日報酬正向兩倍ER指數,(02)2750-5555,槓桿/反向指數股票型基金,JKO S&P GSCI Brent Crude 2x Leveraged ER Futures ETF,10666臺北市大安區市民大道三段206號9樓,高武忠,王皓正,王皓正,N/A,羅縢閎,42546947,,106/11/16,106/11/08,"308,384,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,臺北市復興北路363號11樓,是,
00716R,華頓標普高盛布蘭特原油傘型期貨信託基金之華頓標普高盛布蘭特原油ER單日反向1倍指數股票型期貨信託基金,標普高盛布蘭特原油日報酬反向一倍ER指數,(02)2750-5555,指數股票型期貨信託基金,Paradigm S&P GSCI Brent Crude 1X Inverse ER Futures ETF,10666臺北市大安區市民大道三段206號9樓,王律傑,N/A,N/A,王皓正,黃昇平,42546952,,106/11/16,106/11/08,"158,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,臺北市復興北路363號11樓,是,
717,富邦標普美國特別股ETF證券投資信託基金,標普美國特別股指數,(02)8771-6688,國外成分證券指數股票型基金,Fubon S&P US Preferred Stock ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,蘇筱婷,42546448,富邦證券投資信託股份有限公司,106/11/29,106/11/13,"213,605,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
728,第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30 ETF證券投資信託基金,臺灣工業菁英30指數,(02)2504-1000,國內成分證券指數股票型基金,FSITC Taiwan Industry Elite 30 ETF,台北市10477民權東路三段6號7樓,薛淑梅,羅瑞民,陳如中,李文惠,曾萬勝,72949242,無,107/04/18,107/04/10,"96,423,000",臺灣集中保管結算所股份有限公司,02-27195805,&nbsp;台北市復興北路363號11樓,否,
00729R,第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30單日反向一倍ETF證券投資信託基金,臺灣工業菁英30日報酬反向一倍指數,(02)2504-1000,槓桿/反向指數股票型基金,FSITC Taiwan Industry Elite 30 Daily -1X Inverse ETF,台北市10477民權東路三段6號7樓,薛淑梅,羅瑞民,陳如中,李文惠,程懷毅,72949221,無,107/04/18,107/04/10,"598,000",&nbsp;臺灣集中保管結算所股份有,02-27195805,&nbsp;台北市復興北路363號11樓,否,
730,富邦道瓊臺灣優質高息30ETF證券投資信託基金,道瓊斯台灣優質高股息30指數,(02)8771-6688,國內成分證券指數股票型基金,Fubon Dow Jones Taiwan High-Quality Dividend 30 ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,洪珮甄,72949931,富邦證券投資信託股份有限公司,107/02/08,107/01/30,"92,544,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,否,
731,復華富時台灣高股息低波動證券投資信託基金,富時台灣高股息低波動指數,(02)8161-6800,國內成分證券指數股票型基金,Fuh Hwa FTSE Taiwan High Div Low Vol ETF,台北市中山區八德路二段308號8樓,杜俊雄,張偉智,張偉智,無,劉昌祚,72957164,,107/04/20,107/04/12,"15,600,000",台灣集中保管結算所股份有限公司,(02)2719-5805,台北市松山區復興北路363號11樓,否,
732,國泰優勢收益傘型證券投資信託基金之富時人民幣短期報酬ETF 證券投資信託基金,富時中國國債及政策性銀行債券0-1 年精選指數,227008399,國外成分證券指數股票型基金,Cathay FTSE Chinese Government and Policy Bank Bond 0-1Year Select ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,鄭立誠,72958749,國泰證券投資信託股份有限公司,107/05/14,107/05/04,"772,000",台灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
733,富邦臺灣中小A級動能50 ETF證券投資信託基金,臺灣指數公司中小型A級動能50指數,(02)8771-6688,國內成分證券指數股票型基金,Fubon Taiwan Small-Mid Cap Alpha Momentum 50 ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,蘇筱婷,72960132,富邦證券投資信託股份有限公司,107/05/17,107/05/04,"27,966,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,否,
735,國泰趨勢ETF傘型證券投資信託基金之臺韓科技證券投資信託基金,臺韓資訊科技指數,02-27008399,國外成分證券指數股票型基金,Cathay Korea/Taiwan IT Premier ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,72962758,國泰證券投資信託股份有限公司,107/06/11,107/05/29,"6,289,000",台灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,是,
736,國泰趨勢ETF傘型證券投資信託基金之富時新興市場證券投資信託基金,富時新興市場（納入A股）指數,227008399,國外成分證券指數股票型基金,Cathay FTSE Emerging Markets ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游凱卉,72962770,國泰投信,107/06/11,107/05/29,"6,727,000",台灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
737,國泰趨勢ETF傘型證券投資信託基金之納斯達克全球人工智慧及機器人證券投資信託基金,納斯達克 CTA 全球人工智慧及機器人指數,227008399,國外成分證券指數股票型基金,Cathay Nasdaq CTA Artificial Inteligence and Robotics ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,72962743,國泰證券投資信託股份有限公司,107/06/11,107/05/29,"27,538,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路365號2樓,是,
00738U,元大道瓊白銀ER指數股票型期貨信託基金,道瓊白銀ER指數,02-27175555,指數股票型期貨信託基金,Yuanta DJCI Silver ER Futures ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,潘昶安,72962639,,107/06/01,107/05/23,"53,799,000",臺灣集中保管結算所股份有限公司,02-27195805,臺北市復興北路363號11樓,是,
739,元大MSCI中國A股國際通ETF證券投資信託基金,MSCI中國A股國際通指數,02-27175555,國外成分證券指數股票型基金,Yuanta MSCI CHINA  A  ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,陳重銓,72963026,,107/06/27,107/06/19,"35,488,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
742,新光特選內需收益ETF證券投資信託基金,臺灣指數公司特選內需高收益指數,(02)25071123,國內成分證券指數股票型基金,Shin Kong Domestic Demand High Dividend ETF,台北市中山區南京東路二段167號11樓,劉坤錫,陳文雄,陳文雄,吳文同,N/A,72964067,,107/06/22,107/06/12,"1,610,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,否,
743,國泰新中國傘型證券投資信託基金之富時中國A150ETF證券投資信託基金,富時中國A150指數,227008399,國外成分證券指數股票型基金,Cathay FTSE China A150 ETF,台北市大安區敦化南路2段39號6樓,張錫,吳惠君,張雍川,張永輝,鄭立誠,72969582,國泰證券投資信託股份有限公司,107/08/03,107/07/25,"2,347,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
752,中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由50不含A及B股ETF證券投資信託基金,MSCI中國外資自由投資50不含A及B股指數,26526688,國外成分證券指數股票型基金,CTBC MSCI China Free 50 ex A and B ETF,台北市南港區經貿二路188號12樓,陳國世,陳正華,陳正華(代理),黃伊芃,詹佳峰,73680588,,107/10/31,107/10/24,"419,716,000",中國信託證券投資信託股份有限公,26526688,台北市南港區經貿二路188號12樓,是,
00753L,中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由投資50不含A及B股單日正向2倍ETF證券投資信託基金,MSCI中國外資自由投資50不含A及B股單日正向2倍指數,26526688,槓桿/反向指數股票型基金,CTBC MSCI China Free 50 ex A and B Daily Leveraged 2X ETF,台北市南港區經貿二路188號12樓,陳國世,陳正華,陳正華(代理),黃伊芃,詹佳峰,73680567,,107/10/31,107/10/24,"532,657,000",中國信託證券投資信託股份有限公,26526688,台北市南港區經貿二路188號12樓,是,
757,統一NYSE FANG+ ETF證券投資信託基金,NYSE FANG+ Index,02-27478388,國外成分證券指數股票型基金,UPAMC NYSE  FANG+ ETF,台北市東興路8號8樓,鄧潤澤,董永寬,董永寬,游麗美,袁永騰,73692389,,107/12/06,107/11/27,"182,494,000",統一證券投資信託股份有限公司,02-27478388,台北市東興路8號8樓,是,
762,元大全球人工智慧ETF證券投資信託基金,STOXX全球人工智慧指數,(02)27175555,國外成分證券指數股票型基金,Yuanta  STOXX  Global  Artificial Intelligence  ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,盧永祥,73694555,,108/01/23,108/01/16,"26,748,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00763U,街口道瓊銅ER指數股票型期貨信託基金,道瓊銅ER指數 (Dow Jones Commodity Index North American Copper ER),2750-5555,指數股票型期貨信託基金,JKO Dow Jones Copper ER Futures ETF,10666臺北市大安區市民大道三段206號9樓,高武忠,王皓正,王皓正,N/A,林泳光,73710513,,107/12/19,107/12/12,"9,565,000",臺灣集中保管結算所股份有限公司,(02)2719-5805,臺北市復興北路363號11樓,是,
00766L,台新MSCI中國外資自由投資單日正向2倍ETF證券投資信託基金,MSCI中國外資自由投資單日正向2倍指數,2501-3838,槓桿/反向指數股票型基金,Taishin MSCI China Free Leveraged 2X Daily ETF,台北市中山區德惠街9-1號1樓,吳光雄,葉柱均,葉柱均,NA,王嘉豪,74420409,NA,108/01/23,108/01/16,"1,946,000",台灣集中保管結算所股份有限公司,27195805,台北市復興北路363號11樓,是,
767,復華多元資產傘型證券投資信託基金之復華美國金融服務業股票ETF證券投資信託基金,道瓊斯美國金融服務業指數,(02)8161-6800,國外成分證券指數股票型基金,Fuh Hwa Dow Jones US Financial Services Equity ETF,台北市八德路二段308號8樓,杜俊雄,周輝啟,周輝啟,無,廖崇文,74423503,,108/01/28,108/01/15,"4,090,000",&nbsp;臺灣集中保管結算所股份有,(02)2719-5805,台北市復興北路363號11樓,是,
770,國泰標普北美科技ETF證券投資信託基金,標普北美科技行業指數,227008399,國外成分證券指數股票型基金,Cathay North American Technology ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,張家璇,74702435,國泰證券投資信託股份有限公司,108/01/29,108/01/22,"12,458,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
771,元大標普美國高息特別股ETF證券投資信託基金,標普美國高收益特別股指數,(02)27175555,國外成分證券指數股票型基金,Yuanta S&P U.S. High Yield Preferred Stock ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,劉偉正,74705236,,108/05/16,108/04/25,"20,225,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00774B,新光全方位收益ETF傘型證券投資信託基金之新光中國10年期國債及政策金融附加綠債債券ETF 證券投資信託基金,中債-10年期國債及政策銀行債綠色增強指數,(02)25071123,國外成分證券指數股票型基金,Shin Kong 10 Years China Treasury Policy Bank Green Bond ETF,台北市中山區南京東路二段167號11樓,劉坤錫,陳文雄,陳文雄,吳文同,王韻茹,74708917,,108/02/27,108/01/25,"2,350,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00774C,新光全方位收益ETF傘型證券投資信託基金之新光中國10年期國債及政策金融附加綠債債券ETF證券投資信託基金-加掛人民幣ETF受益憑證-國外成份/加掛外幣證券指數股票型基金,中債-10年期國債及政策銀行債綠色增強指數,(02)25071123,國外成份/加掛外幣證券指數股票型基金,Shin Kong 10 Years China Treasury Policy Bank Green Bond ETF RMB,台北市中山區南京東路二段167號11樓,劉坤錫,陳文雄,陳文雄,吳文同,林怡君,74708917,,108/08/28,108/07/01,"1,950,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
00775B,新光全方位收益ETF傘型證券投資信託基金之新光富時15年以上特選產業美元投資等級債券ETF證券投資信託基金,富時15年期以上投資等級債券指數,(02)25071123,國外成分證券指數股票型基金,Shin Kong FTSE 15 Years Investment Grade USD Corporate Bond ETF,台北市中山區南京東路二段167號11樓,劉坤錫,陳文雄,陳文雄,吳文同,王韻茹,74708894,,108/02/15,108/01/25,"100,100,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
776,新光全方位收益ETF傘型證券投資信託基金之新光NYSE美國核心大型權值股ETF證券投資信託基金,NYSE 美國核心大型權值股指數,(02)25071123,國外成分證券指數股票型基金,Shin Kong NYSE US Core Large Cap ETF,台北市中山區南京東路二段167號11樓,劉坤錫,陳文雄,陳文雄,吳文同,N/A,74708867,,108/02/15,108/01/25,"100,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,是,
783,富邦多元收益ⅡETF傘型證券投資信託基金之富邦中國中証中小500ETF證券投資信託基金,中証小盤500指數,(02)8771-6688,國外成分證券指數股票型基金,Fubon China CSI 500 Index ETF,台北市敦化南路一段108號8樓,史綱,史綱,林欣怡,林欣怡,陳又又吉,74721518,富邦證券投資信託股份有限公司,108/03/27,108/03/20,"9,531,000",富邦證券投資信託股份有限公司,(02)8771-6688,台北市敦化南路一段108號8樓,是,
80,恒生H股指數股票型基金,恒生H股指數,(02)23257888,境外指數股票型基金,HANG SENG H-SHARE INDEX ETF,台北市敦化南路二段99號24樓,馮孝忠,陳如中,馮孝忠,李珮瑜,恒生投資管理有限公司,22102255,匯豐中華證券投資信託股份有限公司,098/08/14,092/11/19,"500,000",匯豐中華證券投資信託股份有限公,(02)23257888,台北市敦化南路二段99號24樓,是,
81,恒生指數股票型基金,恒生指數,(02)23257888,境外指數股票型基金,HANG SENG INDEX ETF,台北市敦化南路二段99號24樓,馮孝忠,陳如中,馮孝忠,李珮瑜,恒生投資管理有限公司,22102255,匯豐中華證券投資信託股份有限公司,098/08/14,093/09/13,"250,000",匯豐中華證券投資信託股份有限公,(02)23257888,台北市敦化南路二段99號24樓,是,
8201,標智上證50中國指數基金(本基金配息來源可能為本金),上證50指數,(02)2181-5678,境外指數股票型基金,W.I.S.E. - SSE 50 China Tracker,台北市中山區明水路698號,丁紹曾,張慈恩,張慈恩,吳麗真,中銀國際英國保誠資產,70806514,凱基證券投資信託股份有限公司,099/12/08,098/04/09,"349,100",凱基證券股份有限公司股務代理部,2389-2999,台北市重慶南路1段2號5樓,是,
830,國泰大三元ETF傘型證券投資信託基金之美國費城半導體證券投資信託基金,美國費城半導體指數,227008399,國外成分證券指數股票型基金,Cathay U.S. PHLX Semiconductor Sector ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,游日傑,75968002,國泰證券投資信託股份有限公司,108/05/03,108/04/23,"341,465,000",台灣集中保管結算所股份有限公司,227195805,台北市復興北路363號11樓,是,
850,元大臺灣ESG永續ETF證券投資信託基金,臺灣永續指數,(02)27175555,國內成分證券指數股票型基金,Yuanta FTSE4Good TIP Taiwan ESG ETF,臺北市大安區敦化南路二段69號18樓及67號地下一層,劉宗聖,陳沛宇,陳沛宇,林瑞源,邱鉦淵,76322163,,108/08/23,108/08/15,"378,444,000",臺灣集中保管結算所股份有限公司,(02)27195805,台北市復興北路363號11樓,否,
851,台新SG全球AI機器人精選ETF證券投資信託基金,SG全球AI機器人精選指數,2501-3838,國外成分證券指數股票型基金,Taishin SG Global AI and Robotics Select ETF,台北市中山區德惠街9-1號1樓,吳光雄,葉柱均,葉柱均,NA,王嘉豪,76321684,,108/08/12,108/07/30,"9,025,000",台灣集中保管結算所股份有限公司,27195805,台北市復興北路363號11樓,是,
00852L,國泰道瓊工業平均指數單日正向2倍證券投資信託基金,道瓊斯工業平均單日正向2倍指數,02-27008399,槓桿/反向指數股票型基金,Cathay DJIA Daily Leveraged 2X ETF,台北市大安區敦化南路二段39號6樓,張錫,吳惠君,張雍川,張永輝,蘇鼎宇,76325112,國泰證券投資信託股份有限公司,108/08/22,108/08/15,"13,365,000",台灣集中保管結算所股份有限公司,02-27195805,台北市復興北路363號11樓,是,
